make[1]: 进入目录“/home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out”
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  INSTALL /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  INSTALL libbpf_headers
  MKDIR   /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  MKDIR   /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  HDRINST usr/include/asm-generic/fcntl.h
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  HDRINST usr/include/asm-generic/ipcbuf.h
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  HDRINST usr/include/asm-generic/termios.h
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/resource.h
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  HDRINST usr/include/asm-generic/kvm_para.h
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/zip.o
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/param.h
  CC      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/elf.o
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/habanalabs_accel.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HOSTLD  scripts/dtc/dtc
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/ivpu_accel.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/qaic_accel.h
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/linux/dma-heap.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/amt.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/sock_diag.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/pg.h
  HDRINST usr/include/linux/tps6594_pfsm.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/rpl.h
  HDRINST usr/include/linux/elf-fdpic.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/ccs.h
  HDRINST usr/include/linux/virtio_input.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ttl.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_LOG.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_TTL.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ECN.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ah.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_ecn.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_REJECT.h
  HDRINST usr/include/linux/netfilter_ipv4/ip_tables.h
  HDRINST usr/include/linux/netfilter_ipv4/ipt_CLUSTERIP.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/unix_diag.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/posix_acl.h
  HDRINST usr/include/linux/atmclip.h
  HOSTCC  scripts/kallsyms
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/termios.h
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/genksyms/genksyms.o
  HDRINST usr/include/linux/atmmpc.h
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTCC  scripts/asn1_compiler
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/selinux/genheaders/genheaders
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/irqnr.h
  LEX     scripts/genksyms/lex.lex.c
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dtb
  HDRINST usr/include/linux/mptcp.h
  HDRINST usr/include/linux/hash_info.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-bananapi-m64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-nanopi-a64.dtb
  HDRINST usr/include/linux/time.h
  HOSTCC  scripts/sign-file
  HDRINST usr/include/linux/fsl_mc.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-oceanic-5205-5inmfd.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino.dtb
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/genetlink.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-olinuxino-emmc.dtb
  HDRINST usr/include/linux/userfaultfd.h
  HDRINST usr/include/linux/if_bridge.h
  HDRINST usr/include/linux/tipc.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-orangepi-win.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-lts.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64-plus.dtb
  HDRINST usr/include/linux/if_macsec.h
  HDRINST usr/include/linux/qnx4_fs.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pine64.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinebook.dtb
  HDRINST usr/include/linux/ip.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.0.dtb
  HDRINST usr/include/linux/ublk_cmd.h
  HDRINST usr/include/linux/android_fuse.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.1.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone-1.2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-pinetab-early-adopter.dtb
  HDRINST usr/include/linux/netdev.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-sopine-baseboard.dtb
  HDRINST usr/include/linux/if_fddi.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a64-teres-i.dtb
  HDRINST usr/include/linux/nvram.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-a100-allwinner-perf1.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi3670-hikey970.dtb
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/shm.h
  DTC     arch/arm64/boot/dts/hisilicon/hi3798cv200-poplar.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus.dtb
  DTC     arch/arm64/boot/dts/hisilicon/hi6220-hikey.dtb
  HDRINST usr/include/linux/ipsec.h
  HDRINST usr/include/linux/v4l2-controls.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-bananapi-m2-plus-v1.2.dtb
  HDRINST usr/include/linux/fdreg.h
  HDRINST usr/include/linux/ethtool_netlink.h
  HDRINST usr/include/linux/resource.h
  LD      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  DTC     arch/arm64/boot/dts/hisilicon/hip05-d02.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-emlid-neutis-n5-devboard.dtb
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/virtio_blk.h
  HDRINST usr/include/linux/usbip.h
  DTC     arch/arm64/boot/dts/hisilicon/hip06-d03.dtb
  AR      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libsubcmd/libsubcmd.a
  HDRINST usr/include/linux/pci.h
  DTC     arch/arm64/boot/dts/hisilicon/hip07-d05.dtb
  HOSTCC  scripts/genksyms/parse.tab.o
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  DTC     arch/arm64/boot/dts/nvidia/tegra234-sim-vdk.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3737-0000+p3701-0000.dtb
  LD      /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-cc.dtb
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/qnxtypes.h
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc.dtb
  HDRINST usr/include/linux/nl80211.h
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3740-0002+p3701-0008.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3768-0000+p3767-0000.dtb
  DTC     arch/arm64/boot/dts/nvidia/tegra234-p3768-0000+p3767-0005.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dtb
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  LINK    /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/libbpf/libbpf.a
  DTC     arch/arm64/boot/dts/qcom/apq8039-t2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dtb
  DTC     arch/arm64/boot/dts/qcom/apq8094-sony-xperia-kitakami-karin_windy.dtb
  HDRINST usr/include/linux/matroxfb.h
  DTC     arch/arm64/boot/dts/qcom/apq8096-db820c.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/main.o
  DTC     arch/arm64/boot/dts/qcom/apq8096-ifc6640.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-r1s-h5.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/string.o
  HDRINST usr/include/linux/spi/spi.h
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp441.dtb
  HDRINST usr/include/linux/spi/spidev.h
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp442.dtb
  HDRINST usr/include/linux/ipmi_msgdefs.h
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp468.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq5332-rdp474.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/ctype.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-pc2.dtb
  HOSTCC  /home/kokuban/S25Kernel/android_kernel_samsung_sm8750_sukisuultra/out/tools/bpf/resolve_btfids/str_error_r.o
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-prime.dtb
  HDRINST usr/include/linux/if_cablemodem.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dtb
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/cyclades.h
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk01.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h5-orangepi-zero-plus2.dtb
  HDRINST usr/include/linux/kvm_para.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-beelink-gs1.dtb
  HDRINST usr/include/linux/gunyah.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-3.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-lite2.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c1.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq8074-hk10-c2.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp418.dtb
  HDRINST usr/include/linux/i2o-dev.h
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp433.dtb
  HDRINST usr/include/linux/dma-buf.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-orangepi-one-plus.dtb
  HDRINST usr/include/linux/mrp_bridge.h
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp449.dtb
  HDRINST usr/include/linux/mtio.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64.dtb
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp453.dtb
  HDRINST usr/include/linux/v4l2-subdev.h
  DTC     arch/arm64/boot/dts/qcom/ipq9574-rdp454.dtb
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dtb
  DTC     arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dtb
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/mempolicy.h
  DTC     arch/arm64/boot/dts/allwinner/sun50i-h6-tanix-tx6.dtb
